0030059380	Douglas A. Skooq	Douglas	A.	Skooq
0030303370	William Rife	William		Rife
0030615372	Colin M. Turnbull	Colin	M.	Turnbull
0060287659	Geraldine McCaughrean	Geraldine	McCaughrean
0060393645	Marilu Henner	Marilu	Henner  
0060393645	Lorin Henner	Lorin	Henner
0060930497	Kenneth R. Miller	Kenneth	R.	Miller
0060959290	Colin Thubron	Colin	Thubron
0070121430	Thomas H. Cormen	Thomas	H.	Cormen
0070121430	Charles E. Leiserson	Charles	E.	Leiserson
0070121430	Ronald L. Rivest	Ronald	L.	Rivest 
0070349096	Henry Z. Kister	Henry	Z.	Kister		
0070498415	Robert H. Perry	Robert	H.	Perry
0070571864	Gershon J. Shugar	Gershon	J.	Shugar
0071354190	Peter Lane Taylor	Peter	Lane	Taylor
0072127317	Blake Schwendiman	Blake		Schwendiman
0072127481	Joel Scambray	Joel		Scambray
0078823927	Herb Schildt	Herb		Schildt
0078823978	Thomas Powell	Thomas		Powell
0120594757	Neal G. Anderson	Neal	G.	Anderson
0120848104	Les Beletsky	Les		Beletsky
0125535600	G. M. Phillips	G.	M.	Phillips
0125535600	P.J. Taylor	P.	J.	Taylor
0130264857	Jan Fair	Jan		Fair
0130264857	Sadie Bragg	Sadie		Bragg
0130273635	Bruce Eckel	Bruce		Eckel
0130819735	Jame Laudon	Jame		Laudon
0134897250	Bernd Bruegge	Bernd		Bruegge
0134897250	Alan H. Dutoit	Alan	H.	Dutoit
0136603904	Kip R. Irvine	Kip	R.	Irvine
0137566107	Peter Abel	Peter		Abel
0138613370	Jeffrey D. Ullman	Jeffrey	D.	Ullman	
0151004714	Claire Messud	Claire		Messud
0156007088	John Lewis	John		Lewis
0156007754	Jose Saramago	Jose		Saramago
0156007754	Giovanni Pontiero	Giovanni		Pontiero
0198503652	Susan J. Blackmore	Susan	J.	Blackmore
0201379260	Nicolai M. Josuttis	Nicolai	M.	Josuttis
0201612585	Rajshekhar Sunderraman	Rajshekhar		Sunderraman
0201615622	Herb Sutter	Herb		Sutter
0201615711	Lincoln D. Stein	Lincoln	D.	Stein
0201634422	S. Keshav	S.		Keshav
0201700735	Bjarne Stroustrup	Bjarne		Stroustrup
0201709287	C.J. Date	C.	J.	Date 
0201709287	Hugh Darwen	Hugh		Darwen
0256228779	Gilbert Churchill	Gilbert		Churchill
0256228779	Paul Petter	Paul		Petter
0262041642	Marco Dorigo	Marco		Dorigo
0262041642	Marco Colombetti	Marco		Colombetti
0262133822	Faith D. Aluisio	Faith	D.	Aluisio
0262181916	Santiago Ramon y Cajal	Santiago	Ramon	y	Cajal
0312135033	Carolly Erickson	Carolly		Erickson
0312965095	Kathleen Kane	Kathleen		Kane	
0314129499	Welch Gruhlt	Welch		Gruhlt
0316154075	Michael Connelly	Michael		Connelly
0316695262	George P. Pelecanos	George	P.	Pelecanos
0316769487	J.D. Salinger	J.	D.	Salinger
0345298063	Robert K. Massie	Robert	K.	Massie
0345313860	Anne Rice	Anne		Rice
0345337662	Anne Rice	Anne		Rice
0345350499	Marion Zimmer Bradley	Marion	Zimmer	Bradley
0345370775	Michael Crichton	Michael 	Crichton
0345377648	Anne Rice	Anne		Rice
0345384466	Anne Rice	Anne		Rice
0345417623	Michael Crichton	Michael		Crichton
0345419758	Mass Market	Mass		Market
0345438310	Robert K. Massie	Robert	K.	Massie
0374141231	Ian Wilmut	Ian		Wilmut
0374141231	Colin Tudge	Colin		Tudge
0374141231	Keith Campbell	Keith		Campbell
0375400818	Robert Kimball	Robert		Kimball
0375502025	Tom Brokaw	Tom		Brokaw
0375810609	Jean De Brunhoff	Jean	De	Brunhoff
0385326653	David Almond	David		Almond
0385479565	Richard Preston	Richard		Preston
0387987010	Peter Douglas Ward	Peter	Douglas	Ward
0393314251	Stephen Jay Gould	Stephen	Jay	Gould
0393316009	Andrea Barrett	Andrea		Barrett
0395851580	James Marshall	James		Marshall
0399146652	Lilian Jackson Braun	Lilian	Jackson	Braun
0399147020	Nevada Barr	Nevada		Barr
0399501487	Golding			Golding
0399501487	William Gerald	William		Gerald
0425133540	Tom Clancy	Tom		Clancy
0425143325	Tom Clancy	Tom		Clancy
0425147584	Tom Clancy	Tom		Clancy
0439064864	J. K. Rowling	J.	K.	Rowling
0439139597	J. K. Rowling	J.	K.	Rowling
0439136350	J. K. Rowling	J.	K	Rowling
0440413729	Ruth Whit	Ruth		Whit
0446310783	Harper Lee	Harper		Lee
0449202496	Erich Maria Remarque	Erich	Maria	Remarque
0449911942	John Updike	John		Updike
0452272971	Sebastien Japrisot	Sebastien		Japrisot
0452272971	Linda Coverdale	Linda		Coverdale
0465041752	Frans de Waal	Frans	de	Waal
0471105597	David Halliday	David		Halliday
0471105597	Robert Resnick	Robert		Resnick
0471105597	Jearl Walker	Jearl		Walker
0471135615	Robert Zubrin	Robert		Zubrin
0471169196	Kimmel Weygandt	Kimmel		Weygandt
0471534781	Richard M. Felder	Richard	M.	Felder
0471587192	Saturnino L. Salas	Saturnino	L.	Salas
0471587192	Einar Hille	Einar		Hille
0471587192	Garret J. Etgen Garret	J.	Etgen
0471597619	Gary D. Christian	Gary	D.	Christian
0505523078	Ann Lawrence	Ann		Lawrence
0517707950	Laura Esquivel	Laura		Esquivel
0528838180	Ran McNally	Ran		McNally
0531164497	Ann O. Squire	Ann	O.	Squire
0534368018	Gary J. Bronson	Gary	J.	Bronson	
0534944469	Susanna S. Epp	Susanna	S.	Epp
0553102370	Michael Crichton	Michael			Crichton
0553283936	Frederick Forsyth	Frederick		Forsyth
0553575538	Kay Hooper	Kay		Hooper
0553577476	Leslie Lafoy	Leslie		Lafoy
0590262540	K. A. Applegate	K.	A.	Applegate
0590494368	K. A. Applegate	K.	A.	Applegate
0590494414	K. A. Applegate	K.	A.	Applegate
0590496379	K. A. Applegate	K.	A.	Applegate
0590956159	K. A. Applegate	K.	A.	Applegate
0596000278	Larry Wall	Larry		Wall
0596000278	Tom Christiansen	Tom		Christiansen
0596000278	Jon Orwant	Jon		Orwant
0609607995	Edwin Black	Edwin		Black
0618056777	Jane Goodall	Jane		Goodall
0669076791	James Wilson	James		Wilson
0671032658	Stephen King	Stephen		King
0671047310	Vince Flynn	Vince		Flynn
